Battlecry-Editor
├───.env.sample
├───.gitignore
├───.prettierignore
├───.prettierrc.json
├───ecosystem.config.js
├───LICENSE
├───package-lock.json
├───package.json
├───README.md
├───server.js
├───tree.txt
├───.claude/
│   └───settings.local.json
├───logs/
│   ├───pm2-combined.log
│   ├───pm2-error.log
│   └───pm2-out.log
├───monaco/
│   ├───CHANGELOG.md
│   ├───LICENSE
│   ├───monaco.d.ts
│   ├───package.json
│   ├───README.md
│   ├───ThirdPartyNotices.txt
│   ├───dev/
│   │       ├───nls.messages.zh-tw.js.js
│   │       ├───objective-c-DZzj24DI.js
│   │       ├───pascal-Ek4lERtt.js
│   │       ├───pascaligo-BhBiNdI2.js
│   │       ├───perl-BZM3Cl3T.js
│   │       ├───pgsql-BAYS0xjf.js
│   │       ├───php-DK3ktPH8.js
│   │       ├───pla-DbBZgOrT.js
│   │       ├───postiats-OtZm4COL.js
│   │       ├───powerquery-Du80-tps.js
│   │       ├───powershell-mk7ECzLJ.js
│   │       ├───protobuf-Bn1ftnRe.js
│   │       ├───pug-BIApPNjT.js
│   │       ├───python-CzSOMEzg.js
│   │       ├───qsharp-BzyhV8V4.js
│   │       ├───r-BZ_VXAR1.js
│   │       ├───razor-BIG_AFb9.js
│   │       ├───redis-BVpHZsxd.js
│   │       ├───redshift-DMeYiY_v.js
│   │       ├───restructuredtext-CmsqpaZy.js
│   │       ├───ruby-qQzGPz_6.js
│   │       ├───rust-DIvkf86i.js
│   │       ├───sb-DUCWDbCb.js
│   │       ├───scala-Cs4aXuOD.js
│   │       ├───scheme-DM9P8uKD.js
│   │       ├───scss-DijLV5ju.js
│   │       ├───shell-BmIjpZz5.js
│   │       ├───solidity-ClNCm0U5.js
│   │       ├───sophia-DRm4eves.js
│   │       ├───sparql-O5ONewYs.js
│   │       ├───sql-RAEyXdQG.js
│   │       ├───st-UObc-eRR.js
│   │       ├───swift-CXsb7aR5.js
│   │       ├───systemverilog-D8uKG36_.js
│   │       ├───tcl-BiHOeboY.js
│   │       ├───tsMode-CYrPzhIX.js
│   │       ├───twig-DDbyWOW2.js
│   │       ├───typescript-0SV7N1Xc.js
│   │       ├───typespec-BoPQuPjQ.js
│   │       ├───vb-Dj0rva7R.js
│   │       ├───wgsl-C6G-1Rhr.js
│   │       ├───workers-p6mTW5Va.js
│   │       ├───xml-fSKCG6nN.js
│   │       ├───yaml-Dx1TJ9RY.js
│   │       ├───assets/
│   │       │   ├───css.worker-CgWp-mpq.js
│   │       │   ├───editor.worker-DbHNojjm.js
│   │       │   ├───html.worker-Dp8eKPfv.js
│   │       │   ├───json.worker-CvNsV1ln.js
│   │       │   └───ts.worker-ClNbeHrN.js
│   │       ├───basic-languages/
│   │       │   └───monaco.contribution.js
│   │       ├───editor/
│   │       │   ├───editor.main.css
│   │       │   └───editor.main.js
│   │       └───language/
│   │           ├───css/
│   │           │   └───monaco.contribution.js
│   │           ├───html/
│   │           │   └───monaco.contribution.js
│   │           ├───json/
│   │           │   └───monaco.contribution.js
│   │           └───typescript/
│   │               └───monaco.contribution.js
│   ├───esm/
│   │   ├───metadata.d.ts
│   │   ├───metadata.js
│   │   ├───nls.messages.cs.js
│   │   ├───nls.messages.de.js
│   │   ├───nls.messages.es.js
│   │   ├───nls.messages.fr.js
│   │   ├───nls.messages.it.js
│   │   ├───nls.messages.ja.js
│   │   ├───nls.messages.js
│   │   ├───nls.messages.ko.js
│   │   ├───nls.messages.pl.js
│   │   ├───nls.messages.pt-br.js
│   │   ├───nls.messages.ru.js
│   │   ├───nls.messages.tr.js
│   │   ├───nls.messages.zh-cn.js
│   │   ├───nls.messages.zh-tw.js
│   │   ├───external/
│   │   │   ├───@vscode/
│   │   │   │   └───l10n/
│   │   │   ├───jsonc-parser/
│   │   │   │   └───lib/
│   │   │   │       └───esm/
│   │   │   │           ├───main.js
│   │   │   │           └───impl/
│   │   │   │               ├───format.js
│   │   │   │               ├───parser.js
│   │   │   │               ├───scanner.js
│   │   │   │               └───string-intern.js
│   │   │   ├───monaco-lsp-client/
│   │   │   │   └───out/
│   │   │   │       └───index.js
│   │   │   ├───vscode-css-languageservice/
│   │   │   │   └───lib/
│   │   │   │       └───esm/
│   │   │   │           ├───cssLanguageService.js
│   │   │   │           ├───cssLanguageTypes.js
│   │   │   │           ├───beautify/
│   │   │   │           │   └───beautify-css.js
│   │   │   │           ├───data/
│   │   │   │           │   └───webCustomData.js
│   │   │   │           ├───languageFacts/
│   │   │   │           │   ├───builtinData.js
│   │   │   │           │   ├───colors.js
│   │   │   │           │   ├───dataManager.js
│   │   │   │           │   ├───dataProvider.js
│   │   │   │           │   └───entry.js
│   │   │   │           ├───parser/
│   │   │   │           │   ├───cssErrors.js
│   │   │   │           │   ├───cssNodes.js
│   │   │   │           │   ├───cssParser.js
│   │   │   │           │   ├───cssScanner.js
│   │   │   │           │   ├───cssSymbolScope.js
│   │   │   │           │   ├───lessParser.js
│   │   │   │           │   ├───lessScanner.js
│   │   │   │           │   ├───scssErrors.js
│   │   │   │           │   ├───scssParser.js
│   │   │   │           │   └───scssScanner.js
│   │   │   │           ├───services/
│   │   │   │           │   ├───cssCodeActions.js
│   │   │   │           │   ├───cssCompletion.js
│   │   │   │           │   ├───cssFolding.js
│   │   │   │           │   ├───cssFormatter.js
│   │   │   │           │   ├───cssHover.js
│   │   │   │           │   ├───cssNavigation.js
│   │   │   │           │   ├───cssSelectionRange.js
│   │   │   │           │   ├───cssValidation.js
│   │   │   │           │   ├───lessCompletion.js
│   │   │   │           │   ├───lint.js
│   │   │   │           │   ├───lintRules.js
│   │   │   │           │   ├───lintUtil.js
│   │   │   │           │   ├───pathCompletion.js
│   │   │   │           │   ├───scssCompletion.js
│   │   │   │           │   ├───scssNavigation.js
│   │   │   │           │   └───selectorPrinting.js
│   │   │   │           └───utils/
│   │   │   │               ├───arrays.js
│   │   │   │               ├───objects.js
│   │   │   │               ├───resources.js
│   │   │   │               └───strings.js
│   │   │   ├───vscode-html-languageservice/
│   │   │   │   └───lib/
│   │   │   │       └───esm/
│   │   │   │           ├───htmlLanguageService.js
│   │   │   │           ├───htmlLanguageTypes.js
│   │   │   │           ├───beautify/
│   │   │   │           │   ├───beautify-css.js
│   │   │   │           │   ├───beautify-html.js
│   │   │   │           │   └───beautify.js
│   │   │   │           ├───languageFacts/
│   │   │   │           │   ├───dataManager.js
│   │   │   │           │   ├───dataProvider.js
│   │   │   │           │   └───data/
│   │   │   │           │       └───webCustomData.js
│   │   │   │           ├───parser/
│   │   │   │           │   ├───htmlEntities.js
│   │   │   │           │   ├───htmlParser.js
│   │   │   │           │   └───htmlScanner.js
│   │   │   │           ├───services/
│   │   │   │           │   ├───htmlCompletion.js
│   │   │   │           │   ├───htmlFolding.js
│   │   │   │           │   ├───htmlFormatter.js
│   │   │   │           │   ├───htmlHighlighting.js
│   │   │   │           │   ├───htmlHover.js
│   │   │   │           │   ├───htmlLinkedEditing.js
│   │   │   │           │   ├───htmlLinks.js
│   │   │   │           │   ├───htmlMatchingTagPosition.js
│   │   │   │           │   ├───htmlRename.js
│   │   │   │           │   ├───htmlSelectionRange.js
│   │   │   │           │   ├───htmlSymbolsProvider.js
│   │   │   │           │   └───pathCompletion.js
│   │   │   │           └───utils/
│   │   │   │               ├───arrays.js
│   │   │   │               ├───markup.js
│   │   │   │               ├───object.js
│   │   │   │               └───strings.js
│   │   │   ├───vscode-json-languageservice/
│   │   │   │   └───lib/
│   │   │   │       └───esm/
│   │   │   │           ├───jsonLanguageService.js
│   │   │   │           ├───jsonLanguageTypes.js
│   │   │   │           ├───parser/
│   │   │   │           │   └───jsonParser.js
│   │   │   │           ├───services/
│   │   │   │           │   ├───configuration.js
│   │   │   │           │   ├───jsonCompletion.js
│   │   │   │           │   ├───jsonDocumentSymbols.js
│   │   │   │           │   ├───jsonFolding.js
│   │   │   │           │   ├───jsonHover.js
│   │   │   │           │   ├───jsonLinks.js
│   │   │   │           │   ├───jsonSchemaService.js
│   │   │   │           │   ├───jsonSelectionRanges.js
│   │   │   │           │   └───jsonValidation.js
│   │   │   │           └───utils/
│   │   │   │               ├───colors.js
│   │   │   │               ├───format.js
│   │   │   │               ├───glob.js
│   │   │   │               ├───json.js
│   │   │   │               ├───objects.js
│   │   │   │               ├───propertyTree.js
│   │   │   │               ├───sort.js
│   │   │   │               └───strings.js
│   │   │   ├───vscode-languageserver-textdocument/
│   │   │   │   └───lib/
│   │   │   │       └───esm/
│   │   │   │           └───main.js
│   │   │   ├───vscode-languageserver-types/
│   │   │   │   └───lib/
│   │   │   │       └───esm/
│   │   │   │           └───main.js
│   │   │   └───vscode-uri/
│   │   │       └───lib/
│   │   │           └───esm/
│   │   │               └───index.js
│   │   └───vs/
│   │       ├───nls.js
│   │       ├───nls.messages.js
│   │       ├───base/
│   │       │   ├───browser/
│   │       │   │   ├───browser.js
│   │       │   │   ├───canIUse.js
│   │       │   │   ├───cssValue.js
│   │       │   │   ├───dnd.js
│   │       │   │   ├───dom.js
│   │       │   │   ├───domSanitize.js
│   │       │   │   ├───domStylesheets.js
│   │       │   │   ├───event.js
│   │       │   │   ├───fastDomNode.js
│   │       │   │   ├───fonts.js
│   │       │   │   ├───formattedTextRenderer.js
│   │       │   │   ├───globalPointerMoveMonitor.js
│   │       │   │   ├───iframe.js
│   │       │   │   ├───keyboardEvent.js
│   │       │   │   ├───markdownRenderer.js
│   │       │   │   ├───mouseEvent.js
│   │       │   │   ├───performance.js
│   │       │   │   ├───pixelRatio.js
│   │       │   │   ├───touch.js
│   │       │   │   ├───trustedTypes.js
│   │       │   │   ├───webWorkerFactory.js
│   │       │   │   ├───window.js
│   │       │   │   ├───dompurify/
│   │       │   │   │   └───dompurify.js
│   │       │   │   └───ui/
│   │       │   │       ├───widget.js
│   │       │   │       ├───actionbar/
│   │       │   │       │   ├───actionbar.css
│   │       │   │       │   ├───actionbar.js
│   │       │   │       │   └───actionViewItems.js
│   │       │   │       ├───aria/
│   │       │   │       │   ├───aria.css
│   │       │   │       │   └───aria.js
│   │       │   │       ├───button/
│   │       │   │       │   ├───button.css
│   │       │   │       │   └───button.js
│   │       │   │       ├───codicons/
│   │       │   │       │   └───codicon/
│   │       │   │       │       ├───codicon-modifiers.css
│   │       │   │       │       ├───codicon-modifiers.css.d.ts
│   │       │   │       │       ├───codicon.css
│   │       │   │       │       ├───codicon.css.d.ts
│   │       │   │       │       └───codicon.ttf
│   │       │   │       ├───contextview/
│   │       │   │       │   ├───contextview.css
│   │       │   │       │   └───contextview.js
│   │       │   │       ├───countBadge/
│   │       │   │       │   ├───countBadge.css
│   │       │   │       │   └───countBadge.js
│   │       │   │       ├───dnd/
│   │       │   │       │   ├───dnd.css
│   │       │   │       │   └───dnd.js
│   │       │   │       ├───dropdown/
│   │       │   │       │   ├───dropdown.css
│   │       │   │       │   ├───dropdown.js
│   │       │   │       │   └───dropdownActionViewItem.js
│   │       │   │       ├───findinput/
│   │       │   │       │   ├───findInput.css
│   │       │   │       │   ├───findInput.js
│   │       │   │       │   ├───findInputToggles.js
│   │       │   │       │   └───replaceInput.js
│   │       │   │       ├───highlightedlabel/
│   │       │   │       │   └───highlightedLabel.js
│   │       │   │       ├───hover/
│   │       │   │       │   ├───hover.js
│   │       │   │       │   ├───hoverDelegate2.js
│   │       │   │       │   ├───hoverDelegateFactory.js
│   │       │   │       │   ├───hoverWidget.css
│   │       │   │       │   └───hoverWidget.js
│   │       │   │       ├───iconLabel/
│   │       │   │       │   ├───iconlabel.css
│   │       │   │       │   ├───iconLabel.js
│   │       │   │       │   └───iconLabels.js
│   │       │   │       ├───inputbox/
│   │       │   │       │   ├───inputBox.css
│   │       │   │       │   └───inputBox.js
│   │       │   │       ├───keybindingLabel/
│   │       │   │       │   ├───keybindingLabel.css
│   │       │   │       │   └───keybindingLabel.js
│   │       │   │       ├───list/
│   │       │   │       │   ├───list.css
│   │       │   │       │   ├───list.js
│   │       │   │       │   ├───listPaging.js
│   │       │   │       │   ├───listView.js
│   │       │   │       │   ├───listWidget.js
│   │       │   │       │   ├───rangeMap.js
│   │       │   │       │   ├───rowCache.js
│   │       │   │       │   └───splice.js
│   │       │   │       ├───menu/
│   │       │   │       │   └───menu.js
│   │       │   │       ├───mouseCursor/
│   │       │   │       │   ├───mouseCursor.css
│   │       │   │       │   └───mouseCursor.js
│   │       │   │       ├───progressbar/
│   │       │   │       │   ├───progressbar.css
│   │       │   │       │   └───progressbar.js
│   │       │   │       ├───resizable/
│   │       │   │       │   └───resizable.js
│   │       │   │       ├───sash/
│   │       │   │       │   ├───sash.css
│   │       │   │       │   └───sash.js
│   │       │   │       ├───scrollbar/
│   │       │   │       │   ├───abstractScrollbar.js
│   │       │   │       │   ├───horizontalScrollbar.js
│   │       │   │       │   ├───scrollableElement.js
│   │       │   │       │   ├───scrollbarArrow.js
│   │       │   │       │   ├───scrollbarState.js
│   │       │   │       │   ├───scrollbarVisibilityController.js
│   │       │   │       │   ├───verticalScrollbar.js
│   │       │   │       │   └───media/
│   │       │   │       │       └───scrollbars.css
│   │       │   │       ├───selectBox/
│   │       │   │       │   ├───selectBox.css
│   │       │   │       │   ├───selectBox.js
│   │       │   │       │   ├───selectBoxCustom.css
│   │       │   │       │   ├───selectBoxCustom.js
│   │       │   │       │   └───selectBoxNative.js
│   │       │   │       ├───severityIcon/
│   │       │   │       │   ├───severityIcon.js
│   │       │   │       │   └───media/
│   │       │   │       │       └───severityIcon.css
│   │       │   │       ├───splitview/
│   │       │   │       │   ├───splitview.css
│   │       │   │       │   └───splitview.js
│   │       │   │       ├───table/
│   │       │   │       │   ├───table.css
│   │       │   │       │   └───tableWidget.js
│   │       │   │       ├───toggle/
│   │       │   │       │   ├───toggle.css
│   │       │   │       │   └───toggle.js
│   │       │   │       ├───toolbar/
│   │       │   │       │   ├───toolbar.css
│   │       │   │       │   └───toolbar.js
│   │       │   │       └───tree/
│   │       │   │           ├───abstractTree.js
│   │       │   │           ├───asyncDataTree.js
│   │       │   │           ├───compressedObjectTreeModel.js
│   │       │   │           ├───dataTree.js
│   │       │   │           ├───indexTreeModel.js
│   │       │   │           ├───objectTree.js
│   │       │   │           ├───objectTreeModel.js
│   │       │   │           ├───tree.js
│   │       │   │           └───media/
│   │       │   │               └───tree.css
│   │       │   ├───common/
│   │       │   │   ├───actions.js
│   │       │   │   ├───arrays.js
│   │       │   │   ├───arraysFind.js
│   │       │   │   ├───assert.js
│   │       │   │   ├───async.js
│   │       │   │   ├───buffer.js
│   │       │   │   ├───cache.js
│   │       │   │   ├───cancellation.js
│   │       │   │   ├───codicons.js
│   │       │   │   ├───codiconsLibrary.js
│   │       │   │   ├───codiconsUtil.js
│   │       │   │   ├───collections.js
│   │       │   │   ├───color.js
│   │       │   │   ├───comparers.js
│   │       │   │   ├───dataTransfer.js
│   │       │   │   ├───date.js
│   │       │   │   ├───decorators.js
│   │       │   │   ├───equals.js
│   │       │   │   ├───errorMessage.js
│   │       │   │   ├───errors.js
│   │       │   │   ├───event.js
│   │       │   │   ├───extpath.js
│   │       │   │   ├───filters.js
│   │       │   │   ├───functional.js
│   │       │   │   ├───fuzzyScorer.js
│   │       │   │   ├───glob.js
│   │       │   │   ├───hash.js
│   │       │   │   ├───hierarchicalKind.js
│   │       │   │   ├───history.js
│   │       │   │   ├───hotReloadHelpers.js
│   │       │   │   ├───htmlContent.js
│   │       │   │   ├───iconLabels.js
│   │       │   │   ├───idGenerator.js
│   │       │   │   ├───ime.js
│   │       │   │   ├───iterator.js
│   │       │   │   ├───keybindingLabels.js
│   │       │   │   ├───keybindings.js
│   │       │   │   ├───keyCodes.js
│   │       │   │   ├───labels.js
│   │       │   │   ├───lazy.js
│   │       │   │   ├───lifecycle.js
│   │       │   │   ├───linkedList.js
│   │       │   │   ├───linkedText.js
│   │       │   │   ├───map.js
│   │       │   │   ├───marshalling.js
│   │       │   │   ├───mime.js
│   │       │   │   ├───navigator.js
│   │       │   │   ├───network.js
│   │       │   │   ├───normalization.js
│   │       │   │   ├───numbers.js
│   │       │   │   ├───objects.js
│   │       │   │   ├───path.js
│   │       │   │   ├───platform.js
│   │       │   │   ├───process.js
│   │       │   │   ├───range.js
│   │       │   │   ├───resources.js
│   │       │   │   ├───scrollable.js
│   │       │   │   ├───search.js
│   │       │   │   ├───severity.js
│   │       │   │   ├───stopwatch.js
│   │       │   │   ├───strings.js
│   │       │   │   ├───symbols.js
│   │       │   │   ├───ternarySearchTree.js
│   │       │   │   ├───tfIdf.js
│   │       │   │   ├───themables.js
│   │       │   │   ├───types.js
│   │       │   │   ├───uint.js
│   │       │   │   ├───uri.js
│   │       │   │   ├───uuid.js
│   │       │   │   ├───validation.js
│   │       │   │   ├───diff/
│   │       │   │   │   ├───diff.js
│   │       │   │   │   └───diffChange.js
│   │       │   │   ├───marked/
│   │       │   │   │   └───marked.js
│   │       │   │   ├───naturalLanguage/
│   │       │   │   │   └───korean.js
│   │       │   │   ├───observableInternal/
│   │       │   │   │   ├───base.js
│   │       │   │   │   ├───changeTracker.js
│   │       │   │   │   ├───debugLocation.js
│   │       │   │   │   ├───debugName.js
│   │       │   │   │   ├───index.js
│   │       │   │   │   ├───transaction.js
│   │       │   │   │   ├───experimental/
│   │       │   │   │   │   ├───reducer.js
│   │       │   │   │   │   └───utils.js
│   │       │   │   │   ├───logging/
│   │       │   │   │   │   ├───consoleObservableLogger.js
│   │       │   │   │   │   ├───logging.js
│   │       │   │   │   │   └───debugger/
│   │       │   │   │   │       ├───debuggerRpc.js
│   │       │   │   │   │       ├───devToolsLogger.js
│   │       │   │   │   │       ├───rpc.js
│   │       │   │   │   │       └───utils.js
│   │       │   │   │   ├───observables/
│   │       │   │   │   │   ├───baseObservable.js
│   │       │   │   │   │   ├───constObservable.js
│   │       │   │   │   │   ├───derived.js
│   │       │   │   │   │   ├───derivedImpl.js
│   │       │   │   │   │   ├───lazyObservableValue.js
│   │       │   │   │   │   ├───observableFromEvent.js
│   │       │   │   │   │   ├───observableSignal.js
│   │       │   │   │   │   ├───observableSignalFromEvent.js
│   │       │   │   │   │   ├───observableValue.js
│   │       │   │   │   │   └───observableValueOpts.js
│   │       │   │   │   ├───reactions/
│   │       │   │   │   │   ├───autorun.js
│   │       │   │   │   │   └───autorunImpl.js
│   │       │   │   │   └───utils/
│   │       │   │   │       ├───promise.js
│   │       │   │   │       ├───runOnChange.js
│   │       │   │   │       ├───utils.js
│   │       │   │   │       └───utilsCancellation.js
│   │       │   │   └───worker/
│   │       │   │       ├───webWorker.js
│   │       │   │       └───webWorkerBootstrap.js
│   │       │   └───parts/
│   │       │       └───storage/
│   │       │           └───common/
│   │       │               └───storage.js
│   │       ├───basic-languages/
│   │       │   ├───_.contribution.js
│   │       │   ├───abap/
│   │       │   │   ├───abap.contribution.d.ts
│   │       │   │   ├───abap.contribution.js
│   │       │   │   └───abap.js
│   │       │   ├───apex/
│   │       │   │   ├───apex.contribution.d.ts
│   │       │   │   ├───apex.contribution.js
│   │       │   │   └───apex.js
│   │       │   ├───azcli/
│   │       │   │   ├───azcli.contribution.d.ts
│   │       │   │   ├───azcli.contribution.js
│   │       │   │   └───azcli.js
│   │       │   ├───bat/
│   │       │   │   ├───bat.contribution.d.ts
│   │       │   │   ├───bat.contribution.js
│   │       │   │   └───bat.js
│   │       │   ├───bicep/
│   │       │   │   ├───bicep.contribution.d.ts
│   │       │   │   ├───bicep.contribution.js
│   │       │   │   └───bicep.js
│   │       │   ├───cameligo/
│   │       │   │   ├───cameligo.contribution.d.ts
│   │       │   │   ├───cameligo.contribution.js
│   │       │   │   └───cameligo.js
│   │       │   ├───clojure/
│   │       │   │   ├───clojure.contribution.d.ts
│   │       │   │   ├───clojure.contribution.js
│   │       │   │   └───clojure.js
│   │       │   ├───coffee/
│   │       │   │   ├───coffee.contribution.d.ts
│   │       │   │   ├───coffee.contribution.js
│   │       │   │   └───coffee.js
│   │       │   ├───cpp/
│   │       │   │   ├───cpp.contribution.d.ts
│   │       │   │   ├───cpp.contribution.js
│   │       │   │   └───cpp.js
│   │       │   ├───csharp/
│   │       │   │   ├───csharp.contribution.d.ts
│   │       │   │   ├───csharp.contribution.js
│   │       │   │   └───csharp.js
│   │       │   ├───csp/
│   │       │   │   ├───csp.contribution.d.ts
│   │       │   │   ├───csp.contribution.js
│   │       │   │   └───csp.js
│   │       │   ├───css/
│   │       │   │   ├───css.contribution.d.ts
│   │       │   │   ├───css.contribution.js
│   │       │   │   └───css.js
│   │       │   ├───cypher/
│   │       │   │   ├───cypher.contribution.d.ts
│   │       │   │   ├───cypher.contribution.js
│   │       │   │   └───cypher.js
│   │       │   ├───dart/
│   │       │   │   ├───dart.contribution.d.ts
│   │       │   │   ├───dart.contribution.js
│   │       │   │   └───dart.js
│   │       │   ├───dockerfile/
│   │       │   │   ├───dockerfile.contribution.d.ts
│   │       │   │   ├───dockerfile.contribution.js
│   │       │   │   └───dockerfile.js
│   │       │   ├───ecl/
│   │       │   │   ├───ecl.contribution.d.ts
│   │       │   │   ├───ecl.contribution.js
│   │       │   │   └───ecl.js
│   │       │   ├───elixir/
│   │       │   │   ├───elixir.contribution.d.ts
│   │       │   │   ├───elixir.contribution.js
│   │       │   │   └───elixir.js
│   │       │   ├───flow9/
│   │       │   │   ├───flow9.contribution.d.ts
│   │       │   │   ├───flow9.contribution.js
│   │       │   │   └───flow9.js
│   │       │   ├───freemarker2/
│   │       │   │   ├───freemarker2.contribution.d.ts
│   │       │   │   ├───freemarker2.contribution.js
│   │       │   │   └───freemarker2.js
│   │       │   ├───fsharp/
│   │       │   │   ├───fsharp.contribution.d.ts
│   │       │   │   ├───fsharp.contribution.js
│   │       │   │   └───fsharp.js
│   │       │   ├───go/
│   │       │   │   ├───go.contribution.d.ts
│   │       │   │   ├───go.contribution.js
│   │       │   │   └───go.js
│   │       │   ├───graphql/
│   │       │   │   ├───graphql.contribution.d.ts
│   │       │   │   ├───graphql.contribution.js
│   │       │   │   └───graphql.js
│   │       │   ├───handlebars/
│   │       │   │   ├───handlebars.contribution.d.ts
│   │       │   │   ├───handlebars.contribution.js
│   │       │   │   └───handlebars.js
│   │       │   ├───hcl/
│   │       │   │   ├───hcl.contribution.d.ts
│   │       │   │   ├───hcl.contribution.js
│   │       │   │   └───hcl.js
│   │       │   ├───html/
│   │       │   │   ├───html.contribution.d.ts
│   │       │   │   ├───html.contribution.js
│   │       │   │   └───html.js
│   │       │   ├───ini/
│   │       │   │   ├───ini.contribution.d.ts
│   │       │   │   ├───ini.contribution.js
│   │       │   │   └───ini.js
│   │       │   ├───java/
│   │       │   │   ├───java.contribution.d.ts
│   │       │   │   ├───java.contribution.js
│   │       │   │   └───java.js
│   │       │   ├───javascript/
│   │       │   │   ├───javascript.contribution.d.ts
│   │       │   │   ├───javascript.contribution.js
│   │       │   │   └───javascript.js
│   │       │   ├───julia/
│   │       │   │   ├───julia.contribution.d.ts
│   │       │   │   ├───julia.contribution.js
│   │       │   │   └───julia.js
│   │       │   ├───kotlin/
│   │       │   │   ├───kotlin.contribution.d.ts
│   │       │   │   ├───kotlin.contribution.js
│   │       │   │   └───kotlin.js
│   │       │   ├───less/
│   │       │   │   ├───less.contribution.d.ts
│   │       │   │   ├───less.contribution.js
│   │       │   │   └───less.js
│   │       │   ├───lexon/
│   │       │   │   ├───lexon.contribution.d.ts
│   │       │   │   ├───lexon.contribution.js
│   │       │   │   └───lexon.js
│   │       │   ├───liquid/
│   │       │   │   ├───liquid.contribution.d.ts
│   │       │   │   ├───liquid.contribution.js
│   │       │   │   └───liquid.js
│   │       │   ├───lua/
│   │       │   │   ├───lua.contribution.d.ts
│   │       │   │   ├───lua.contribution.js
│   │       │   │   └───lua.js
│   │       │   ├───m3/
│   │       │   │   ├───m3.contribution.d.ts
│   │       │   │   ├───m3.contribution.js
│   │       │   │   └───m3.js
│   │       │   ├───markdown/
│   │       │   │   ├───markdown.contribution.d.ts
│   │       │   │   ├───markdown.contribution.js
│   │       │   │   └───markdown.js
│   │       │   ├───mdx/
│   │       │   │   ├───mdx.contribution.d.ts
│   │       │   │   ├───mdx.contribution.js
│   │       │   │   └───mdx.js
│   │       │   ├───mips/
│   │       │   │   ├───mips.contribution.d.ts
│   │       │   │   ├───mips.contribution.js
│   │       │   │   └───mips.js
│   │       │   ├───msdax/
│   │       │   │   ├───msdax.contribution.d.ts
│   │       │   │   ├───msdax.contribution.js
│   │       │   │   └───msdax.js
│   │       │   ├───mysql/
